173910	11336
177425	23586
190219	23325
176191	60558
180042	57628
172715	2194
189841	8814
173074	3065
180827	3987
177779	9276
171751	2767
173176	27032
175886	201595
183226	79885
172249	5933
184469	150
180843	6836
173794	2043
174180	37
175834	55601
172313	6218
179729	8029
178559	21
175344	8396
3564970	523
173414	8402
180740	65084
353452	127579
172943	6175
176047	3156
175410	3480
177325	86
173418	670
266817	1445
172890	9844
172611	79902
176490	116987
182937	79912
190665	222553
171696	5976
181571	388630
178259	5983
177679	51633
179677	54676
173244	54862
177845	55633
183942	440026
3565580	10393
172499	23395
172589	55697
171601	8766
176707	9377
178960	275
178046	2539
173742	27237
172045	2021
181891	9570
6418789	58485
176179	3799
180770	55361
176390	821
171736	83660
177497	829
173986	23102
171694	11194
171821	833
172984	11198
178733	79944
3565986	7092
177430	22875
175070	6168
175669	9125
176559	9126
172520	4036
177200	54938
171737	23203
179395	957
172369	23111
177120	56931
175117	8449
172232	353
183479	11062
178997	811
178959	57161
174473	4920
172433	2923
176914	7867
171888	8653
179612	84447
177378	84267
187288	85315
173906	11212
175819	908
176793	653269
180933	56479
175020	79971
178185	9277
185802	23399
180607	23509
173510	8659
175512	83719
178194	124641
172432	1106
178547	8452
176806	8453
176466	8454
176684	8460
178184	246175
178303	27258
175948	7920
177893	9060
176291	57030
181944	58190
176224	3092
179459	59342
176446	310
180780	59272
177685	9371
176841	84342
173278	11231
182970	79989
179091	10001
176321	51202
177486	25831
176158	25843
174528	25844
177403	23404
13216595	57570
187448	10016
181999	51400
179562	4247
173360	2037
171672	5218
172360	4249
172141	5295
172268	6790
178017	6499
172864	8480
172565	128869
171939	3364
176099	84274
180533	3074
178620	5861
173152	9391
184827	4726
172891	1455
176133	60559
171835	7905
176775	23276
173233	989
179721	64969
174089	80006
179527	57144
184650	11264
175672	11267
173304	164
176923	84836
259365	11165
176546	2547
179105	23646
178402	2664
172613	9497
179072	8491
188512	8547
181499	8496
174233	998
177923	27238
178154	54529
174116	7436
176743	6804
173257	6872
185334	64118
180596	5096
172259	9217
176202	7225
172393	80777
171857	10096
172698	4643
175305	144404
176111	5547
174333	10212
180673	5613
173064	84465
179661	64077
171784	1022
174418	55308
180434	1036
177681	11284
176382	11285
180721	396
174621	9949
176688	6426
173602	4331
176388	4351
176027	23761
172780	51077
176639	9201
177431	51603
191634	2286
179230	51073
178768	8325
180545	136319
183640	51103
179241	54363
174050	23710
181323	6609
173798	255104
172406	23450
177934	55677
177617	9146
172827	64129
181510	1528
177587	9183
177603	64145
184569	7846
175748	129563
176622	4706
175590	2195
180449	11311
176766	11316
175820	501
175722	11321
178790	66036
172800	11101
176404	56241
174157	4438
3565243	375790
172174	4478
174252	4507
172999	51362
180448	23413
172662	94104
171918	51006
176633	7374
176071	6133
175607	4081
177481	6191
181626	128338
189474	23315
180988	85440
180423	81562
174208	5433
171611	2671
182490	8189
178130	2746
175917	23080
178158	64429
177107	23059
182278	10645
174034	11331
171745	1164
179374	4528
175666	11222
176097	11224
174728	11186
179010	10938
171593	143686
172505	2775
266844	6641
173228	7327
171756	9522
189590	9525
187885	9837
176044	9527
181353	94081
259487	9535
177528	9520
178981	5110
176226	5165
176666	10396
3564790	83874
175853	84669
180784	57465
174383	3373
180769	813
176457	1663
173638	55707
187003	23247
190617	3476
172868	4682
180802	2040
172345	4686
174419	23266
171970	56949
181036	347733
172978	1457
175280	130013
184190	286046
175306	92170
181310	92305
177525	113026
172514	84693
190078	902
181652	51614
184284	25980
171953	23304
172037	4724
176023	4728
172075	80255
173072	140739
178104	3845
178050	8365
179246	26100
188311	84246
171792	1968
259424	118424
178055	8367
176188	219771
176849	121227
174587	84261
178066	8370
179233	121504
177527	153020
177339	10425
174868	84553
176771	10061
179274	10494
175310	84749
175903	84549
188886	23729
177503	6202
179251	2897
176635	9131
175902	4799
174425	11105
190338	126003
181018	6293
179242	51510
190979	84296
174740	391059
176470	83452
172924	60412
172479	28998
180579	81839
174331	3747
171874	28987
173320	149371
179267	8362
178287	10367
191677	8329
172035	54704
177522	8360
177623	254428
173777	10380
191323	84769
181058	11252
177147	84795
178250	8445
185454	84899
181203	11309
177595	381
176140	9265
181255	8499
174596	9296
176016	5634
172794	1854
174572	9933
174138	8891
175621	6830
178985	2530
174788	8295
176335	9646
179610	90411
188792	8359
175027	8294
171856	84516
177895	10399
177985	10765
3565921	1111
175552	4174
179321	4644
180583	5213
176162	55197
178424	5311
175725	54802
174097	133584
187770	4913
180760	118
177010	50859
266648	6843
172204	79590
180700	219899
175697	285527
177408	148641
176432	11069
176561	10421
176756	10449
181066	10857
178616	29919
186176	1155
172033	29926
181292	9079
175851	9343
189429	9364
177202	6888
172594	23317
171901	51602
179228	60560
172427	246269
177804	9730
176338	51382
176000	8473
180401	57560
178434	112812
171688	5681
189240	29934
172723	1258
176297	1261
184971	222662
181684	1362
180327	80279
172184	8394
176999	9403
173917	8315
179634	58478
179854	3954
175015	25885
178070	57130
174006	22883
174758	26061
181109	23390
179543	79831
177424	84912
13192683	1103
188090	79258
178403	51805
178661	51809
176837	9588
174245	79956
178260	1783
259529	23275
180325	9440
173353	9443
178734	7542
174038	10885
174135	10892
176937	9477
3565275	9487
181317	203
185734	9761
183993	27292
175873	55324
190267	23335
178078	9632
266651	80213
178174	23355
191461	374659
185685	3927
172910	4738
171775	29958
3564939	4358
189676	80776
180553	283987
177725	9512
175573	10935
178540	9567
171915	10939
174364	10946
178395	57719
172058	9772
175322	3350
179686	6730
184624	9784
174471	4552
174673	832
176774	1020
174308	1497
187322	1612
176913	1653
173920	1659
177373	3516
176662	51218
177238	55288
180326	3276
189705	11152
178191	10787
174752	51312
175788	11123
172777	30968
178015	6595
191275	889
175796	9349
171807	22
172201	6143
178822	29880
176703	9789
178851	9790
259492	126119
175451	6251
176460	10730
175083	55510
175571	6598
189927	114294
178587	10963
173779	55127
173968	10969
186134	1718
172052	9801
176180	9810
173916	53343
183430	79017
173868	79020
171956	5862
177646	64850
178980	347734
174342	2734
175323	389207
173006	64434
173767	6627
174362	81037
176769	51025
179567	10972
173819	51026
190256	10973
176890	51027
174372	617
175442	10978
185146	51659
179972	10979
176702	10933
178289	10980
177436	673
3565369	9827
175538	51520
180783	351
180049	4287
3565141	55274
190777	115201
173028	55768
181029	54212
176074	55283
173354	55284
177906	84076
180468	6643
181681	6646
266836	10890
181269	3746
180570	774
171933	785
3565124	55157
179962	1128
177237	51067
180003	9885
183948	79071
3564807	5499
177786	4698
175429	4704
175904	4715
174459	55770
181019	124583
181592	55773
176757	55613
174000	55737
172535	2108
174792	51477
173142	115708
172755	5868
176369	11011
175561	51451
176503	5901
174699	6203
178145	50999
3564813	11019
174378	1477
176858	6229
175376	162
174380	1479
180853	1487
175174	64976
190668	8704
3564855	79078
178071	8721
176001	4705
178735	4719
174645	4809
181230	4925
177138	6477
179566	388591
173498	6878
182681	55298
180593	158158
180603	6709
179077	6711
180918	2184
176059	2271
172937	81609
191043	84340
176975	6234
189173	2519
174803	2782
175298	51228
171687	2778
171829	1522
178407	55176
172370	1603
178693	79094
171818	8727
182875	8731
172306	9897
175064	79133
181003	642636
173200	5137
174999	5229
191351	6569
179337	256281
179394	122553
171711	6728
259584	6729
185438	6734
172070	6741
190940	284098
171865	6745
180422	6746
183002	2581
175506	2592
177841	56922
173340	4580
172803	56926
3565201	2632
177335	56929
177256	57198
180262	81689
175216	51308
176334	1615
174417	1660
172915	79139
176028	51490
3564942	79746
176012	5393
172679	5688
177631	80146
185044	55326
171800	2109
181110	7403
174768	2639
179472	2643
177824	23517
179629	51332
3565046	1040
175771	1665
172392	1723
176166	1777
176504	1736
180819	1740
177374	9493
179193	8775
186851	81932
183433	55610
176498	57205
175201	6786
172558	91404
175675	55795
176565	55851
185004	57053
176392	390790
179611	6811
181030	6812
178143	6829
178022	6832
178281	134637
175415	6834
174012	2731
172103	8001
176377	55275
179412	5126
173227	2821
180475	5170
174493	2937
177921	817
171914	2956
172677	1024
173023	1025
174332	1104
179959	3066
172041	1778
190436	1798
175475	1801
182929	26610
176387	8780
173212	91137
173230	153396
4926919	8790
184910	54675
171966	51117
4363033	339175
3564894	84266
172568	200081
180619	23213
181041	6868
172221	23262
3565184	79922
179163	51072
174736	93183
176216	3032
176556	8562
181218	51074
172726	3081
13186571	56986
171738	3155
177561	80335
172610	1460
171705	54093
179486	5500
177942	1793
176163	1819
180692	525
177113	5875
177555	8801
176131	5985
181280	8803
181639	1621
173857	254552
173846	6449
178152	7982
176840	2339
179946	2342
175368	55858
186874	6591
174381	114971
173118	6610
179524	100534599
174553	1841
178117	5515
175588	22948
179526	5528
175724	3704
174305	2081
180864	5575
181658	2239
173914	5584
184918	201161
6418643	54831
191320	8811
183197	56848
176874	8813
180443	5298
176330	8815
179347	1814
171731	221938
190311	26589
184556	51493
179766	90407
175849	23092
183413	390916
183975	26260
175474	11091
177021	6687
192051	6873
179616	5091
175703	2617
176996	55775
173453	56996
176272	51005
3565578	83475
175787	51000
177526	51070
175646	51075
176186	51076
175545	5594
176055	55622
183946	112483
172434	29978
176348	1967
187686	25915
173635	126792
176761	134218
188472	29101
176691	2562
174633	79796
176713	2571
180935	2618
172382	79772
173832	93627
176943	9879
174312	7275
185809	51020
171998	2730
173855	255252
180478	6399
172563	55148
171590	28989
173766	84065
190379	51081
174289	51377
171623	57037
173876	5337
171691	10239
172192	10813
3564922	57148
174786	5714
179171	23513
178846	6654
179999	2091
3565947	55735
173322	55781
190806	51663
181187	83872
181917	65003
180002	2906
175518	84898
180517	57222
179583	54623
172945	51093
3565786	51095
179631	51098
184080	51626
179502	3978
176608	5810
191290	57095
176968	1398
174120	6857
177294	54516
192052	6884
185813	29960
173911	51071
179419	9330
181490	8874
175520	9328
181859	8879
191707	2913
176109	81889
175421	55179
180524	142891
173281	84148
179976	23157
181726	2805
175527	90134
181055	2885
188022	51106
172747	51107
175161	51110
179581	57102
175106	63910
175910	57104
175836	6999
182375	7113
171749	55341
191751	374308
3565794	57724
171723	26574
190457	64395
174600	24144
181315	54868
177988	51690
172182	55226
13186920	386617
171963	2987
180970	3351
176138	23405
175521	4642
172979	9054
171887	79075
171594	9489
174410	11079
176018	51009
176532	51013
3565651	57120
177821	51384
174072	6632
181711	5756
174134	201163
174146	23258
175455	23521
175597	23417
174164	166785
180018	171425
173428	23443
177400	3751
171697	54888
13189316	554235
186854	285381
178150	10336
174460	8446
177978	3035
189769	284086
173394	51639
174675	22818
191627	51645
185213	51003
173912	85365
180123	80324
179172	26090
171782	19
175847	1466
173347	7335
174231	192111
180047	23658
175865	116064
175269	87178
178918	6547
176488	10436
190096	8635
179240	8722
177415	22909
174781	64080
175671	114049
3565469	51021
188492	51023
179520	51028
175530	51031
177419	27000
174351	10056
177797	273
173383	10073
174508	26284
190786	54901
176580	26519
173601	23534
179434	25828
179813	280
177242	10245
175249	10444
180528	353189
180561	133121
190608	10463
173958	2525
181484	22829
176409	9785
173001	55364
173439	54475
259500	51660
178394	51125
176682	2958
172320	25983
176524	221143
172940	10087
175650	10093
176697	10094
175709	7290
179326	23005
172802	5928
177996	25961
192082	7025
188574	7780
171675	2770
174760	27166
176253	81533
183878	10467
172302	10469
172639	988
266646	9517
177236	10480
176920	54629
178279	6136
172344	9616
176146	6144
179699	56660
179226	51133
174716	51669
175175	3611
171836	132001
179440	10097
177890	10098
184935	440
177473	22796
179683	10102
175247	10109
181125	51092
174606	83939
172133	29109
181587	10057
173241	54928
177003	29894
259376	54931
180317	10484
181090	643853
172739	9777
181488	6793
182835	28970
182050	25978
177933	63898
174841	4171
176997	55164
183205	51030
175608	5198
180530	22821
177286	8036
180974	10130
175162	10121
192056	7223
177244	51295
172312	10181
178873	3313
177466	114112
176808	51701
172461	29117
179500	5356
172641	10113
176836	137695
175673	339123
176526	92335
181233	91252
172774	10518
176456	55351
175832	8110
178832	160335
179318	63906
176647	63917
172722	137735
176515	89910
3565075	221955
172146	26121
174375	400
174634	56915
183402	60386
176072	23481
266858	7001
175237	10220
186226	5866
179741	51181
188368	84105
185331	8131
188040	54948
177894	51735
179652	5424
177673	5427
172680	5432
171877	5436
171790	387338
177213	55754
179442	10528
178005	10533
266861	10535
175837	10540
178487	10450
181153	10451
174665	10455
171763	5441
172955	5511
175385	63928
185278	91147
175907	50485
176589	63932
179109	54497
174416	758
179304	23241
172933	4716
179344	25780
181423	586
172363	4722
174044	658
181563	844
176003	25949
175977	124923
176127	550
177538	79954
174843	10283
3565862	10294
174953	440275
177775	3417
176229	4093
175357	892
179469	5495
171948	122664
181131	23233
176800	84320
177637	10550
3565442	10552
6418622	10553
176437	1431
176285	64087
176581	83941
176816	5071
173375	9703
179990	285203
176440	23603
178834	51292
171654	79643
174266	5510
174310	54973
174022	54978
187516	129880
176657	5531
178931	122618
189743	124401
173389	10558
173231	10565
175637	29081
185336	29085
174024	83959
171767	6157
176658	83989
179498	51091
3565775	8528
185203	85443
188872	83658
176328	26576
179655	1186
175861	9397
181788	79660
181004	5609
190959	27284
174268	1650
175504	3688
179040	81542
190265	100132874
177675	8509
174039	3141
179443	10569
172952	3908
173400	10573
178670	10574
174330	10575
174421	10576
174394	10465
175532	91445
178006	7322
178397	143187
175998	5876
175172	6827
173763	6341
176718	7311
177170	7319
180452	1609
177135	9704
176397	79666
174517	26229
176244	22921
173397	79674
179598	22938
189912	22929
173123	286451
171692	100526842
174167	84561
180044	6169
181244	5586
174515	5589
179965	3608
175857	225689
172648	10204
176227	10559
173293	2138
177999	10840
172321	10623
266820	7341
176653	5297
175337	5429
178536	1977
177181	6626
179639	6633
179837	286097
179425	6738
180628	1118
179522	1937
174536	3738
259414	27349
171872	5604
178982	390637
175786	6206
4363077	2644
180749	4125
176877	9833
179484	7358
177562	10640
175772	7384
183311	84100
177241	60528
171892	84154
176200	8220
181471	9024
175308	60625
176987	8224
172647	6195
176631	7156
177704	6418
3565712	2274
186756	54555
175606	26960
176317	26503
175969	27235
172959	3646
260219	582
176903	51069
177484	79714
259512	87769
176185	79716
177365	6230
185357	51399
181299	5636
3565589	80167
171920	8850
177056	55967
185741	55969
183859	51150
173141	7411
173310	55929
175944	6594
178465	6777
176241	64215
181251	5080
171985	16
181573	1879
180801	29899
176030	53
175871	29904
178167	129684
178943	5682
179493	5683
174571	5684
172139	5685
172942	5686
179941	5687
176161	5689
171975	5690
173858	5691
180562	8938
171988	7204
175900	57187
174004	7443
3564990	84187
177671	65217
173411	7054
178419	1936
177254	9086
180344	11112
188513	201562
180473	23510
266823	142
173323	3251
182228	11072
176118	204
175741	90956
178988	5700
179641	5701
172238	5702
181212	2869
191426	253430
176209	51426
172851	337876
180343	6132
181054	118980
179160	7514
173778	25879
171743	55661
188895	84641
180373	400224
175218	51119
172944	7178
179940	51109
176422	8405
173269	262
179115	11103
182043	84964
176519	84747
180457	116843
181495	114882
173524	23065
175156	23070
176838	2965
266833	5066
187786	127700
185690	23035
173971	115827
178381	7498
179411	25996
175721	23274
174956	85476
172068	23352
174672	8833
180347	202018
3565178	79903
177251	327
266904	79947
180550	175
174461	80004
177491	11128
176860	124454
180881	57720
178277	11137
174839	3029
173761	81573
175502	23098
177560	3054
175466	54346
180329	27130
173065	54431
173873	6146
172110	3837
180420	8567
174288	64431
177530	788
176454	129049
174068	8525
183817	57539
175505	57003
177997	153129
3565011	57563
179388	8607
172818	9045
175557	124936
175940	372
174525	373
172623	80148
183238	55245
177875	22894
191608	382
177990	11153
180792	81846
174311	140801
172252	84706
175469	11325
179620	261734
174530	6507
3565440	3843
172105	8973
191695	3768
176041	22920
178000	57498
174722	29928
173828	152330
176918	23608
179103	53981
178979	51340
180677	7803
179229	51116
175190	2068
173171	2582
175500	55902
173062	79683
175855	79809
179013	8476
179707	9628
172898	57221
175667	200933
191632	402
182392	29929
176770	538
176995	115939
178538	6232
172539	594
175071	22803
173962	55187
176301	6240
175798	158747
174480	23170
180611	23179
177292	3913
172936	54472
180980	3915
176240	8516
177398	3187
179473	51542
175088	122961
175766	26275
179538	7874
174737	51611
175827	226
179413	8065
172528	51534
172509	2820
175600	57599
172814	8732
176957	6396
180950	3295
175918	387893
179624	1496
190217	158584
175716	506
174696	4723
259497	5412
177028	6747
172137	526
179862	55334
183473	51601
176089	7991
176304	6530
178619	114088
177229	23210
180856	125058
172039	54495
172727	54496
174352	54499
176950	51728
179165	1983
188966	4338
176313	51506
174166	6165
173206	51507
182077	26994
174914	6723
183574	56923
175841	51654
172646	4308
176649	51184
177128	23173
175079	10873
180371	2288
266822	8789
180548	64777
179438	79644
3565407	5567
175887	144193
183978	89978
176868	90459
176468	83892
177442	529
266887	132158
172195	539
176908	549
180305	84272
175995	22934
174875	22800
183595	6870
179789	57410
13217012	390928
175457	23731
173235	6160
187273	23228
174451	23234
182876	84545
173795	80821
178788	57504
179439	51232
187840	252839
176758	5048
179618	57143
175863	4598
172209	9515
174632	56945
173432	54606
172587	10434
174548	5019
178285	51692
186262	1607
172333	5122
174423	2023
172986	10299
3565180	57578
172581	9252
172200	57579
