173910	11336
171883	83732
174825	7153
175729	10229
172149	7298
188387	10166
176341	23277
179920	55621
180050	116138
173575	29104
176410	10015
178993	51528
190510	152559
180243	2963
259579	64951
171884	3174
172510	4121
181517	4126
179898	130617
173918	65018
172457	23659
176258	27010
174534	56902
174991	7915
178025	1376
174564	8985
176680	14
179417	84285
179748	23
175090	84337
183417	23299
174647	5725
172760	131405
174227	121278
177316	10013
177046	4085
178658	10901
176885	23191
180185	6794
181638	6821
180011	5911
176609	8729
178831	4176
179041	4190
173058	667
191628	23333
186828	92342
179410	91833
178387	1738
180818	1806
172756	29968
178178	11160
173260	6194
176121	50
178207	92856
176032	440138
180713	1173
184091	1175
177568	84619
185707	23256
176375	79877
174318	6950
176256	286826
3565961	128486
173330	51260
259580	583
184440	51540
172664	85313
179850	4729
172067	84955
176945	414918
174069	41
172661	4236
185872	59286
178290	4285
178425	222223
174598	26155
175767	55703
179036	2052
175683	100130097
175882	57488
176584	2071
172926	26578
180723	146691
181692	89874
178301	339122
175622	115
181797	84766
175189	79612
173225	23398
176376	1892
173656	1315
184972	414328
178084	64121
175089	64130
177396	50640
174755	283629
178316	23158
183941	116442
183429	254228
179649	5581
174254	4524
176587	129531
178344	23479
176326	23647
175449	80273
181765	10227
175842	2356
180437	84900
171969	90196
171769	1965
176928	10694
182526	10695
181410	10625
175719	10352
176717	55005
174623	2872
190589	51285
172431	23541
172833	267
177246	112869
176754	10726
171917	2237
191439	27293
175419	112714
175839	4326
171700	8916
172409	54878
174997	57231
181697	6446
174046	158219
178044	140733
189639	318
176966	9631
172743	1938
187247	51123
175953	57451
188636	63895
172257	51304
174754	9334
172764	89970
183572	27241
187149	150274
182313	90527
175476	91801
173581	7203
177609	7386
176511	11004
174409	26608
175556	55208
176481	27342
179255	148362
3565441	65123
173276	51567
176233	9342
176100	51569
171897	9352
181562	9353
3565140	285282
174054	51398
177074	7873
174594	8192
176560	11021
178874	64318
172191	23071
176563	4733
189042	10809
173223	5873
173927	84364
179587	5395
186194	26985
174784	65260
172966	9361
180703	1119
175315	3336
6418689	391356
174518	81576
176063	23350
173985	58513
190802	7328
181060	56180
181330	8842
190176	8846
190308	339327
180350	167555
186864	8909
174726	10325
176022	104
3565940	246243
176733	6059
180637	6091
172511	10845
183125	10846
175915	6470
180641	6506
177458	10856
178483	6634
173325	56605
180992	65985
181715	26160
175584	6189
181567	3732
173867	84292
178730	26007
175625	22808
171647	11059
179779	27335
172830	29102
176495	6182
177456	6184
172208	6185
176077	151531
174234	81553
180231	7453
174427	84826
173747	2710
174443	6161
174509	83480
171750	6155
175818	9416
177533	3840
181398	140609
191629	1810
176497	160760
174710	163404
187136	84064
177441	90231
177607	27304
175555	23047
177211	23063
179494	10910
174358	55217
176427	9654
175647	56997
175246	5965
173908	23184
175219	53344
173345	9439
176182	55716
180884	23530
189617	55161
186015	167359
175822	23549
185814	51647
178482	23161
179942	23212
179445	29966
191452	7355
172882	79152
171735	9474
178748	4322
181150	51643
179324	51029
172028	51388
189618	55173
177925	80142
172420	55272
174809	1763
3565801	51068
178028	132
175459	57605
181558	23312
171951	55862
174577	5991
179902	23339
176296	3655
172905	23385
175503	4594
174080	27340
176458	8520
177891	26958
173509	9694
180720	8526
179400	10897
180655	23012
175418	81614
176434	1213
181170	10383
180622	4921
172676	9519
189370	10715
174602	55186
174866	114034
174482	6390
173341	55466
175943	22895
174059	513
174028	23484
175723	25813
189085	1811
181291	2261
187789	55312
175192	8540
176540	10058
183426	84287
179218	9526
175440	103910
178823	9533
176009	9538
178409	9463
176839	55726
172253	114883
177460	5599
172504	55193
178057	55605
174102	80173
175395	5524
173120	427
174638	11235
183935	9141
192062	967
173282	3730
181600	26001
3564835	84705
177840	8559
6418865	51537
179657	8564
176919	83943
191240	9568
178286	23008
173299	64924
178507	3312
172672	10767
172180	10053
180456	9554
3565545	5087
173734	8611
175934	55206
191744	5538
191342	57728
174590	55210
179045	80204
186841	81034
178491	6453
177515	26136
173856	5340
181716	3356
174998	84273
171602	6129
183715	148
172101	8566
4363058	93058
181400	8573
175069	23246
172956	65258
172687	4001
177095	10994
181618	5286
176015	6128
174385	790
178686	5375
172187	54855
3565323	54896
181406	54662
174790	6897
178791	80232
176554	6198
178405	127829
171853	4736
176698	196463
181721	5523
178377	1953
179653	55741
174093	23341
176848	55742
173073	55110
173175	55234
172609	80262
181210	80267
180444	23637
180307	222068
191770	6529
175394	79717
180837	6571
177233	399818
186343	1534
176624	51042
186741	6899
173936	1591
191563	373156
177457	3614
178072	259230
175862	57551
179572	5534
178311	8615
189136	57645
178233	8618
174140	9524
177217	51128
177853	8568
179875	10238
175936	4191
175750	5518
176266	84811
3565366	84816
175441	708
175387	55748
173338	1499
172631	10072
176098	26073
177678	5238
179154	2197
191366	2242
187525	83659
173136	51389
171685	2745
180875	2752
175225	51086
172888	51099
179194	416
174045	51111
176207	57647
175701	83743
175082	55246
176011	6227
181064	4522
180581	4628
171935	4218
175749	6502
172097	85465
174924	2997
174279	1629
179142	55756
186796	27440
172226	55759
171631	55251
177926	3376
178473	79134
172518	80344
171657	80347
178411	54869
174765	2961
174217	51465
174974	4931
188034	51108
173369	51115
179079	4953
180724	5034
188131	10026
177293	51002
177943	5530
184409	51024
187783	8642
178116	55643
183963	55219
175467	2936
176094	8661
182623	284339
175091	178
176006	6208
174081	7486
179936	5478
179632	4122
245996	124565
180370	79624
178090	3475
174840	1725
190302	143098
179063	1743
181163	161
175890	3148
174058	23291
177714	5002
172335	199870
173121	8907
183284	254013
179409	10055
172858	8663
176268	8664
174478	8665
174346	8666
176767	7188
172044	8667
178955	55015
171809	8668
177897	18
181706	43
175257	5475
189679	26873
180100	5529
176825	5580
179185	79087
178183	10427
175311	1122
172941	92912
177216	91869
190511	26151
173192	26164
181311	3418
180246	29997
176254	439
177377	28985
184431	146712
181096	9375
175712	8675
179503	9378
186607	55081
172593	79659
177345	8678
180961	9423
186950	81831
180714	151
172408	191
178458	389
178542	10992
183813	8623
3565805	7813
181258	10479
179398	10554
185538	10376
174979	5303
180244	79691
178343	55568
188307	158297
172190	23590
172305	55650
177856	5464
175094	3842
173424	29114
173298	27248
176786	27249
181091	27352
173051	5045
181007	56886
185220	80895
176983	56889
180873	5058
172088	9475
172655	3419
172483	10681
174916	8443
176716	593
179642	10905
174450	6917
177511	126308
260224	79829
188238	84959
176120	1933
3565022	84971
178445	254295
173205	29789
174963	51102
175966	1974
177850	56999
175973	55163
172122	150737
180180	24148
180949	23130
171719	23327
177838	56900
180667	56904
3565899	56912
177161	5111
175651	56851
176455	56913
172477	3612
180871	3632
176147	9601
171789	80227
178182	9619
178962	80724
178073	55572
176749	55276
174506	1996
175549	23451
172954	8886
176982	55278
177513	776
179213	10959
177342	10987
172825	84988
178091	84991
181152	285343
172946	51750
175543	24140
180739	126321
259501	5134
191741	5147
173117	25973
190808	5151
181990	128387
174159	3735
178942	3831
177940	1363
172395	3185
176476	27314
173784	55577
3564772	84328
175012	26227
190399	58533
176712	81671
177097	5036
179794	57475
187256	5073
179969	123096
175920	56052
189126	11164
189586	90161
176513	157869
177956	3911
174192	5194
173232	10412
186805	4323
177078	4897
174712	1355
181767	54492
173296	2444
184126	9056
183790	55586
171722	2534
179971	3326
181682	1384
180731	80856
182722	60680
173606	10713
178268	4439
172527	9950
266878	23223
3565901	414919
177185	734
171804	51035
176616	51360
3565996	5160
172799	3998
179392	60314
171867	83548
173843	5236
174901	23020
177370	6560
180418	4684
177807	1120
175765	54784
178040	54788
3565859	83877
178503	5264
173297	64167
190941	5300
179691	9804
190268	23760
173368	5426
179833	57819
3565681	585
178968	145173
176737	89782
173460	9984
171734	54926
171996	51593
171860	1314
171755	2585
171768	5245
176863	23560
174386	5277
172280	5289
179669	55140
174800	4329
179488	4361
177073	7334
174942	137872
177765	5279
172953	84232
175272	22931
179510	23480
183844	54797
175987	10430
172205	201266
175660	5437
179178	5438
175056	5439
189124	340485
188904	123016
177692	221472
181157	2768
186814	1353
191004	91647
176799	27106
174791	26249
172822	3633
174586	5335
176750	24137
172884	55699
174563	25821
175223	157
177324	51234
176788	230
178220	23001
178499	54805
179467	23039
181232	23042
180263	5536
181727	5563
176991	5593
179117	114781
186954	27077
174543	3069
174939	81790
176061	1656
177141	57576
172233	1630
190051	10985
182108	389434
174555	84293
171965	5230
13192684	6572
174671	145482
174235	5144
177512	6574
184883	55764
176694	2559
174844	7167
172752	84172
179313	9926
173990	9927
173169	3692
175059	54464
174145	23169
180534	51606
246019	5362
173654	54432
174374	65095
176073	54842
179968	5826
178415	5859
175656	54851
259586	131601
174105	5913
174019	5929
176034	143884
179679	253635
176626	6748
175745	10049
176813	28988
176112	2589
182258	81888
177327	2917
176106	261726
180314	27158
177401	6423
178408	6222
3565068	1196
176508	55617
179243	55671
174724	92255
180699	84910
182474	7251
173224	7407
178502	2960
178537	5332
182286	89853
177968	23464
180240	60488
179829	60490
187427	3352
180565	3363
3564851	84844
184043	84871
180944	3759
173518	25839
181252	79143
177753	9861
178229	9904
174902	10423
174761	137682
182962	79157
175905	90441
176760	132789
172275	7111
177998	7841
189472	128240
172116	8243
180845	56652
179714	5641
181332	57582
181478	763
176374	983
179476	2079
175916	2110
178169	79763
191526	79066
181579	1803
180016	84245
3565717	441509
176431	140679
190814	51126
180464	9470
178267	79174
190704	55212
174507	7368
177437	7375
174371	6125
172298	6565
180232	9716
181620	1453
178131	81890
190775	6921
180518	53834
174005	7003
178008	80114
172311	2193
174379	6154
176796	4637
174630	5435
172734	374291
177253	80700
180014	9637
175131	2587
175572	9939
187700	9942
180125	55832
183212	63974
176512	487
172656	284439
177040	60673
173172	60678
177072	10134
175236	60684
171878	10139
173143	84313
176719	2483
179370	54987
180302	2590
181279	3034
172247	738
175525	6241
173236	22876
172681	1719
180318	6546
180441	5663
173929	2902
178118	8989
3565570	55847
179068	27302
181489	8038
179375	11179
179994	1361
181444	1509
172582	1537
178872	122622
179300	6683
177318	84315
172997	80772
176855	2316
3565253	9986
175618	23473
171919	64083
181264	26289
176740	55379
177469	100
175562	26035
177059	64225
176215	2314
191003	79672
171715	1838
172778	22908
172301	64902
3564910	11080
180696	326624
174785	5887
173220	2098
177070	93100
176141	55139
180039	54663
172144	55717
173149	2932
175628	3921
189162	8882
172355	22911
176368	8896
174798	3939
178989	8905
176748	81929
174414	189
175524	122011
172526	55425
185183	28981
179788	9620
176381	64854
171881	23556
179781	58477
179418	171568
172857	84946
177583	6187
174881	6342
180779	55229
176302	6397
173947	55239
187932	23011
189837	2550
182643	23023
2565698	4535
177160	79577
183765	148252
176231	79586
2565700	4512
176625	29883
2565697	4513
182938	197258
175105	9097
180175	9101
177709	5908
188971	55500
178095	6901
179507	81555
179307	84976
177857	9695
176677	5571
266847	7150
179660	4668
176493	134145
3565931	112970
173384	5706
172223	57062
172078	6457
176851	4860
175536	51118
180598	55763
175393	6605
179000	55280
177182	6629
180459	4010
177971	5226
176435	2647
176794	6767
174978	8940
178274	60482
180883	8942
176544	5422
174438	2729
174983	138199
177855	7317
171679	79618
171725	115098
177038	509
176257	535
174434	80135
173326	2990
172751	3099
175338	6210
179381	3973
179540	8694
172148	4534
174018	7174
176010	55702
178014	7184
175908	4942
171834	6637
174401	5053
174144	547
181026	5095
171704	5184
175613	5471
183199	5537
179912	4140
174284	79699
179342	55343
13188172	5716
178360	8991
178544	2959
179945	1737
176421	2966
181528	3420
259389	51605
172684	84888
179796	478
174132	53938
174681	4548
174095	26276
190778	7260
187512	7264
181331	5193
173863	51652
176149	5256
177928	27247
177092	5257
174353	55346
177624	6905
184659	57213
174390	55349
175659	5917
177235	4967
177913	7083
177615	5128
180679	6259
174442	91782
174199	2972
174476	4976
177334	219699
185321	4886
180828	10861
185623	4887
172010	6388
175153	55695
181606	254359
180690	8440
176473	3242
181574	6898
178385	726
175268	1124
176195	3308
179674	55526
187120	7507
181595	22930
175316	3329
178175	79609
190605	90809
175398	7284
184989	54933
177658	1163
178024	7101
176343	55660
179096	10524
174168	51154
177039	64328
178364	5373
175636	55843
176198	55856
172061	100529239
187919	7263
173204	6638
181166	5578
172826	55844
174562	143941
175982	9039
178361	257364
176349	9043
3565706	3191
177711	115286
174092	9049
177108	5162
187888	53918
176921	64422
173331	54920
179726	23198
174780	10869
175889	88455
173393	83440
176695	392636
178019	9091
188555	92675
172855	144245
174908	27243
177336	10059
181823	5805
177524	7417
191680	8364
176250	55530
180979	64577
172348	23225
181043	5608
178153	23041
178460	131669
174691	29063
174846	133686
259963	3396
174368	6782
174648	8424
177190	5430
172552	6877
175668	5431
175710	5447
180368	6183
176555	23762
182863	196294
190607	84193
175522	9400
179272	9532
176531	55651
174475	115825
176443	25972
174392	5830
176762	5860
175399	55644
177393	51691
181565	25829
176344	27095
173334	5693
172977	5710
181345	83696
176275	5870
172051	4882
184267	64965
181640	7922
173122	5558
173891	271
172624	29889
183398	57460
172372	51014
178304	5723
181324	48
188032	153918
173946	7268
174764	728294
179506	197257
173294	128239
175159	9325
171665	80119
172357	51163
172214	56259
184162	6444
176043	6120
188041	27315
179947	10153
173319	7168
172264	8027
176842	10157
174151	10171
180539	4648
179801	10175
180446	408
174622	57418
175139	128637
177576	471
173134	498
174272	533
180017	10598
186604	51010
175501	6122
188733	221833
172074	6124
172705	23230
3564805	84961
3564837	164395
172236	3670
174511	102157402
177600	51164
172901	6201
172413	51428
173399	54361
176424	51699
179537	23708
177386	8310
174899	1352
182257	10190
3564941	3936
171776	4301
175065	10195
175073	79180
175206	146862
175968	705
175210	113510
173217	57446
172728	8438
172138	26973
172657	11051
175664	85865
179358	9978
172651	11056
3565972	54482
171864	60487
178342	6141
173245	81554
177546	3708
177594	9399
177281	3712
177870	81029
174516	51343
177989	84557
174664	57589
3565375	133923
172585	58489
174295	10277
175332	145567
172441	7763
175242	8604
175339	10162
175774	22884
180358	24139
172062	6152
176946	5982
177847	93587
172921	6156
173137	84552
173945	8556
175715	84294
172216	9550
176090	153527
171949	6137
181566	8455
175971	23019
176019	10131
171890	57470
173744	10213
187658	283130
180865	124602
175956	80018
177362	90550
174695	6173
175879	6188
176259	10587
190922	10588
176153	10594
173207	5018
180252	3775
180203	3778
179720	6400
190400	9943
173812	55720
173040	51012
183400	29925
172815	51187
174514	51726
174090	91408
175773	51454
259441	161823
176814	7360
176690	10237
171806	757
175371	4702
171833	22826
179329	23498
178012	6193
259527	55471
173772	10606
190203	10607
179897	10521
180766	151473
174431	10452
188499	1813
178038	55687
174040	51733
178083	6205
181274	51196
181712	257068
182812	10247
191517	256472
180111	1515
187534	55034
174700	27257
174762	5290
181164	10724
179372	8225
180573	22978
179998	6217
178188	6228
172081	10621
175080	9682
173371	157769
177054	79039
171922	22827
179749	10735
176399	2819
190573	28231
171793	4173
174631	7818
175191	51204
172668	200205
172285	84720
175507	131965
173229	51160
172820	10269
173002	51167
171643	51703
175517	54700
175121	403
174479	22937
173773	4848
174042	22979
173346	1429
174165	57464
183139	132321
172922	55066
179315	9481
177902	23471
177783	23474
181380	65263
171876	90701
178151	10898
176926	64432
173180	51479
172768	8106
180608	63971
172071	1622
7040127	118924
180069	51503
191743	1432
172303	10273
175534	10284
176187	23190
175925	5704
175655	10948
178949	111
175437	5292
3565860	7353
190611	1654
3565644	25974
183428	339487
188435	10286
172135	5747
172779	9807
173440	10291
171774	9688
174848	23527
177455	5708
172939	654364
176196	5709
176674	55088
172009	5713
178053	9733
179666	9742
187641	55093
178107	9863
175972	5717
173807	5718
177859	6301
3565633	10981
174674	23759
182185	79774
174207	23788
173356	64745
178127	159963
177763	92014
174838	9070
176931	8404
177212	94239
190602	285704
178435	10491
174789	54808
175801	375
177636	4676
174715	5719
179027	55100
176588	10197
173005	22944
187434	8089
180585	8100
190579	9960
178828	10539
174608	50808
2565705	4538
173964	1939
172134	9114
183250	9128
176461	9129
177979	55696
180582	55711
177788	2192
3565732	139596
172113	22982
172060	55254
184760	3094
181431	23078
174977	150962
173312	92935
177532	10641
176087	10651
176031	10652
179508	10654
172460	6096
173466	27034
175901	6207
173625	6731
173811	27044
179544	10560
176892	27069
172423	64781
3565412	64786
173461	9136
180995	9145
175303	9147
174449	1182
178928	57678
172231	131118
180691	10257
173367	135228
172040	55133
174413	57718
174753	4234
172598	23383
13198805	54512
173401	10659
180303	10667
172718	23673
3565057	11127
173449	11140
180941	91289
172627	54
178080	2131
3564786	84326
189267	1503
353416	29105
178075	25917
181417	5832
171770	5833
190101	5261
178777	5837
175714	312
174751	392
171891	10671
190601	11157
177055	52
190304	27163
181644	1759
177622	8260
174243	64847
180984	256356
178016	3028
172442	4677
179028	2107
259455	9197
171646	342538
177914	5888
174177	79847
180256	55153
179316	51004
173309	6224
180315	28960
175481	8318
176327	6009
175922	140735
3565030	80308
172012	27252
189127	90806
172497	23025
174303	94097
186775	27037
176482	29093
171968	79876
175433	5898
175465	353116
175537	55972
181598	1394
13192290	112858
191699	3784
171810	1662
175270	11338
173342	6231
179080	6262
177597	54549
187897	6752
177581	11260
171710	29088
176907	29090
