42128	11270
37142	11336
32594	23325
37028	51
3771960	60558
32769	93973
31347	64921
31256	8892
117361	2194
33923	57628
43102	3421
33798	8814
38565	3065
40999	3987
45757	9276
326250	145853
34132	7006
40495	27032
43005	201595
36400	56948
35535	680
32751	27338
326120	79885
31547	9718
33976	79892
42258	150
326150	5955
32245	1993
41864	6836
38864	34
36319	23392
37217	37
43803	2047
31695	38
35731	90
2768853	23626
326235	8029
33103	21
31880	30827
3885565	8396
45668	523
39160	8398
43483	8402
40656	65080
32947	65082
40451	6175
42803	3156
36956	86
318103	729991
42549	3480
42645	670
43620	5033
31532	5406
41398	1445
326186	5359
32406	107
35779	9725
34633	9844
39147	6522
37078	79902
34803	116987
35296	79912
32979	4771
32920	7409
43493	2977
34009	7471
32153	5976
40607	5981
34550	5983
39671	51633
40733	54676
34543	54862
40333	114
42498	55633
32737	440026
2768680	4430
41919	122402
32645	55129
41121	56954
36975	10393
31703	51144
38581	23395
35407	160428
37772	9152
41543	55697
42501	8766
41432	9377
34474	275
35609	5910
32974	2539
36309	2021
38614	9570
43590	58485
38283	58490
36076	3067
36810	3799
31194	58497
40670	55361
31016	6500
38978	83660
37387	829
32208	11194
36784	833
37860	23132
38248	11198
35156	79944
42944	7092
44783	6168
32966	9125
32674	6000
32627	9126
8674055	4036
41862	54938
36776	6014
43327	6045
35748	23203
34969	4792
33495	957
34968	991
37449	55033
37147	123803
40217	23028
32941	23186
35264	56931
35192	8449
48224	353
35179	11062
41647	134430
41166	811
32672	2678
42821	57161
40084	245812
36270	2923
33766	80221
44573	7867
37431	84267
37341	119180
37647	84279
43588	11212
32518	908
35526	653269
32683	79962
39259	79971
31732	9277
34618	9868
33107	23399
31552	8875
36564	23509
40434	8659
42140	3621
42434	124641
33505	1106
33628	1209
43277	55680
32986	57709
34564	9374
32337	27250
33435	220323
37748	23357
35780	8450
34896	8452
35420	8453
35742	8454
48071	23512
32312	8460
43766	5364
42880	246175
43288	84456
42842	27258
38519	7920
39748	58190
32619	6326
39203	2146
32195	57799
32063	80333
43999	28951
32612	310
36363	257194
35509	9355
39332	9371
34571	84342
39751	147111
38819	11231
43476	11236
41905	79989
35123	84947
44728	10001
34884	54514
35379	51202
34378	25831
35576	25843
37731	23404
44097	4868
317953	57570
3355150	55124
3355106	10016
32328	55191
39032	51400
37323	4245
43563	4247
46121	5202
38433	5218
41446	6790
42813	6499
45360	8468
37467	8480
34185	128869
40598	3364
32272	84274
36655	9391
42524	5861
33744	4726
31271	9429
40294	5195
38150	60526
42885	60559
38147	39
41406	6883
35169	84376
41458	23276
32768	140809
39558	84461
35801	989
3355089	64969
43436	11253
41571	10721
34373	80006
40695	11261
36988	80011
32963	11266
42572	11267
40229	25851
31842	164
32243	84312
38984	25875
32101	729515
39226	11165
117419	2547
44052	399694
35384	23646
34264	2664
32319	128989
34005	9497
37203	8491
39524	8496
32981	998
3355138	54529
33139	6197
34731	1504
42854	6804
38514	58472
40813	6872
35933	128866
31349	9217
33190	64118
41112	25989
36043	253832
38898	10096
43521	63894
35316	5547
117414	63931
39733	5613
38218	84465
36696	7918
31441	1022
37139	1036
36748	329
40994	11284
42991	11285
46717	384
40179	396
317852	60496
42839	9949
39141	25896
53443	6426
34791	339896
36130	4331
41192	4351
38897	22980
36079	55790
42849	23761
46032	51077
40929	57038
35090	64174
42030	64863
39652	8504
38461	64417
41403	2286
35326	51603
49425	51073
43503	51103
31001	51290
41399	8518
48844	9093
3771779	54363
32001	23710
39383	9140
33554	58505
37884	6609
38093	23450
34505	10254
33458	9146
37537	64129
43772	225
41746	7517
34786	766
35688	1528
34110	64145
39044	285521
40191	2195
318249	54460
41153	11311
40162	406
33908	11316
40097	501
38291	11319
31043	11321
31075	23002
38095	25911
35196	51082
39026	66036
31450	201627
37288	11101
43688	56241
31816	4478
32504	11162
36955	4507
42593	51362
31083	51575
33627	79633
3885573	3274
40842	94104
38429	51006
33082	3703
32530	10884
40201	7249
36829	2717
37979	286183
50169	56683
34526	6133
34524	9271
44127	4081
39484	6191
36728	9326
33167	23315
42872	81562
33165	85440
14462484	5433
42832	2746
40709	8189
32315	23080
41522	64429
42658	6785
35890	64744
33142	23059
37135	113179
40221	1211
46038	11331
33432	650
31617	11197
43382	4528
32523	11222
31483	11224
32520	4597
31044	80198
41569	10938
37755	143686
42291	10476
36104	2775
40424	6641
39847	9482
41091	3550
44054	7327
44117	81616
36999	64750
44554	64754
32470	9522
42380	9394
31716	375775
34268	81796
42020	64756
38136	9837
248102	9527
32851	129401
40552	94081
40668	5110
38175	9520
31967	64785
35970	5165
36488	10396
33961	133308
33727	1284
43579	131474
40169	84669
35359	57465
38769	1306
40724	662
31601	1317
38145	813
31072	1663
39363	25941
326166	3476
35000	4682
38562	2040
44409	4686
39478	23463
36514	56949
41124	347733
39629	8434
36683	11188
31544	9562
39067	92399
48448	1457
32394	92400
318096	286046
34998	152100
37177	4141
33207	2030
42697	92170
40555	92305
31237	83606
42976	64240
40290	10311
35374	84128
3772719	84190
37769	29107
36386	4289
37575	29116
40429	902
39657	51614
37618	891
42189	25980
42979	94005
47718	25988
32687	23304
36440	64151
36159	4700
35475	10531
44207	4728
36725	80255
31717	25794
36396	2744
40459	80331
36251	666
35773	55974
40349	2653
43694	221895
41140	3845
3771893	8365
38913	26100
39777	84246
41843	1968
42314	54617
42105	118424
3772666	8367
33285	5442
34593	219771
36788	121227
3771908	8370
35604	83940
32269	5711
3772254	121504
2768961	153020
37247	6788
42340	55107
39724	84529
37542	10425
39429	11113
32508	10061
31519	84749
31024	29954
43532	6202
33390	9131
33977	26009
43414	124222
40163	9158
36377	4756
2768954	255027
34888	4799
36641	126003
33774	6293
32479	199857
39964	51510
43166	84296
36768	391059
40712	60412
35145	28998
35922	81839
33599	3747
42523	2693
3772198	8968
31943	28987
326189	55256
43163	149371
34115	66005
3772325	8362
3772374	126961
33999	10367
3772314	8329
31683	54704
4379887	55779
3772519	8360
3771792	8356
45883	117247
43516	10380
32174	101928558
34260	84750
38367	50626
42467	11252
3885567	8445
41867	84899
38798	996
36854	1021
249072	8499
36731	9296
34529	1854
36722	8891
39504	54707
35329	29110
44000	6830
32122	2530
32652	1368
3355096	100287932
35483	8295
42933	53407
38149	9646
3772305	27109
41219	10498
34654	137392
3772509	8359
3772172	8294
37019	84668
3772421	8355
34873	84516
3772619	8351
3772518	653604
34070	10399
34961	29914
34993	1111
36797	3300
41296	4174
41013	9319
35680	4644
36060	5213
192528	54802
36771	133584
39364	79031
34160	120103
35365	4913
37825	114876
35911	151258
38865	4796
37230	118
42492	311
36080	6843
33703	79590
37176	23033
36072	219899
3772191	8357
3772113	8363
39122	285527
36136	146956
3772708	8366
42455	148641
3771854	554313
3772173	8352
35588	11069
3772189	8354
36333	10418
36809	10419
34432	10421
34313	10449
32548	10857
38734	29919
32990	29780
35478	92369
41174	29922
37244	1155
36730	29926
32349	53405
41148	152992
37837	9079
31038	6837
43358	9343
40195	2834
37804	6888
35221	51209
43978	9373
35939	23317
33966	51602
37866	60560
36357	246269
37462	9730
44702	51382
41154	79781
35486	8473
246485	84191
39627	54148
35349	57560
39070	112812
43707	9057
38529	23585
41551	29934
36806	1261
45906	29882
42400	1264
30998	1362
246534	80279
37633	8394
39969	9403
31037	8216
42302	8315
34361	8543
3354977	9412
38997	26098
40280	113402
40630	58478
36617	25885
34546	57130
39747	23390
37285	26061
38097	79831
31553	84912
42249	1103
31144	112936
42449	79258
35383	51805
32836	51809
42883	53635
33493	9588
33477	50506
31222	64928
32057	1783
31098	23275
40181	730094
42175	9440
40696	9442
41288	9443
42618	7542
42196	10885
43952	9477
42388	9487
33130	23639
34736	374868
39396	203
35375	9761
34090	51741
43429	27292
40131	55324
31155	23335
38209	9609
3772329	54107
33409	9632
38639	389421
35259	5789
43869	80213
38735	23355
43456	374659
36426	123879
40701	51715
41943	9044
35151	4738
38771	51655
41520	1576
40710	29959
326197	80762
326219	8877
3346177	80775
10178891	80776
36336	283987
41800	9512
40324	79091
42109	10935
37080	9567
39922	10939
40678	10946
33644	9772
37196	3350
39028	6730
34354	9784
3346188	79001
43379	196385
33346	832
40347	3613
36727	1020
42723	1497
40457	1653
34881	3516
32410	51218
43990	55752
37132	28954
42845	55288
31793	92105
326156	50515
41295	3276
40462	10787
43353	51312
37807	30968
39744	6595
31647	10947
40528	9615
37628	9349
33638	9618
36985	6142
37995	6143
38193	22
34750	10954
35900	7046
36602	5972
34134	29880
32095	9789
41952	9793
39904	9790
32888	78986
38750	9798
47396	2475
31560	126119
34774	6251
42751	92960
37636	10730
3355134	166614
40959	55510
32552	4038
40657	6598
41942	6601
32446	6167
40627	118812
37206	10961
33202	10963
33960	55127
32796	25820
43691	10969
39517	56940
41028	9801
40967	79004
38652	9810
39854	53343
38094	79020
42634	92597
40248	3416
35577	5862
39530	64850
35880	55257
42115	347734
40382	2734
38226	201625
39501	55266
38303	64434
35713	6627
41773	8368
32267	81037
42178	284004
41937	51025
318977	51649
318095	51026
42996	10972
326121	51027
41891	10973
34360	617
31381	8546
33641	51659
36494	10978
34296	1360
43484	153
42661	10980
31221	673
39055	57210
40622	9827
326262	51520
43269	159686
43040	79023
36732	51194
40257	79034
39561	114793
42244	22950
33283	115201
35527	55768
36848	54212
36129	55284
41027	84076
42950	9673
33560	6643
32125	388419
41033	6646
33300	81556
33025	10890
34294	10988
35674	55968
45574	51433
34371	1389
32158	774
39688	2968
35016	1434
34557	785
42904	9847
326155	55157
37892	1128
39656	140823
37456	79047
40608	9855
37965	51067
38893	9856
39860	79071
3355181	146754
39214	4698
40272	4704
31604	4714
34747	4715
38806	84904
33563	55770
41373	124583
33289	55773
34521	440822
42992	83460
37707	55613
33903	6675
37536	55737
36252	2108
35671	51477
40852	255520
31915	56934
43170	115708
44072	5901
34928	51451
318206	11011
39108	6203
32435	50999
40259	11019
37589	6229
43734	1477
32987	162
42919	1135
3354994	1479
41364	64976
36585	8704
33377	9870
318947	79078
39052	9873
41098	6783
40399	8720
39842	8721
34487	7325
39485	203062
42591	4705
31762	4719
44173	4809
34367	4919
39978	4925
39884	6477
33750	55296
40134	6878
32765	55298
326206	55299
39662	6542
39996	375611
38231	6709
32746	6711
45577	2184
43757	2235
31605	2271
31493	81609
41205	4043
42670	84340
31897	6234
3772574	2519
32544	2782
40343	51504
33418	5878
37805	2778
38362	57048
5740853	51529
46069	10632
33905	55176
34159	1603
42680	55746
34327	55751
49713	8727
34877	8731
39766	9897
36604	79109
36552	79133
36038	112840
32375	64978
32885	80013
33704	5229
42446	5293
39362	203859
32440	55319
43276	256281
40083	55322
41866	122553
32716	138241
38815	6728
38593	6729
47251	6734
35305	6741
326234	6745
39768	6746
32148	57101
33935	2592
41152	4580
43750	56922
34388	56926
326264	2632
41816	56929
41469	57198
43444	290
50178	4695
32513	81689
37643	51308
41286	6865
36420	1615
41997	51573
35523	1660
32753	55872
38342	10768
33369	79139
36042	51490
36926	79746
40232	5347
31541	51337
31487	80055
32268	6602
38911	80146
39687	55325
36654	2067
31965	83723
43515	2109
34377	7403
33911	2639
37415	2643
48782	23517
40436	54039
38418	51332
38989	990
34794	5001
43950	1040
40779	5037
35654	1665
31834	10951
33019	309
41022	1723
37873	1736
41171	1767
5740653	1769
37852	137964
38515	9493
33658	9896
40233	8775
44441	84945
31385	81932
37021	55610
2768929	57205
32556	6786
34883	6920
38196	6844
33254	55794
35200	54103
38273	91404
43777	2199
32907	606495
35492	5496
39306	55795
40323	57107
251430	55851
36883	2219
36209	2224
40325	55718
35930	171586
34966	6811
38493	6812
53442	6829
40543	6832
42079	134637
44498	6834
41253	2731
33640	55275
43215	5126
35886	2821
38017	5170
43828	817
38615	5203
39654	2956
3771723	8353
39340	890
43447	5223
39157	1024
37297	5250
37586	1025
38669	1104
48228	58511
36360	53371
38580	1778
34711	1798
39317	1801
33775	26610
33693	8780
39250	153396
43095	8658
261607	51117
50363	153339
41690	56647
44497	7098
38197	339175
2768688	387129
43091	55666
39335	84266
43125	200081
41060	79591
33137	23262
43558	6868
41601	51072
34276	3030
37470	93183
37784	3032
32679	8562
42620	5315
32334	51074
34552	3081
43472	56986
46140	3145
34153	80335
33978	3155
32132	1460
2768998	54093
32008	293
3355143	1501
38459	56993
42817	1793
44289	5500
41802	1802
40672	84513
42343	1819
33005	1889
40617	5875
33016	1891
36758	8799
44001	8801
34423	5985
318847	8358
41067	8803
318846	8361
31718	1621
35190	1644
32348	254552
37528	2332
40301	7982
33682	2339
41989	2342
8674000	55858
42807	114971
38396	6610
43043	2531
3355136	25836
41460	25853
40960	100534599
37062	1841
45959	5515
42169	5528
36308	22948
32763	5984
33718	3704
42266	6448
38931	26225
42358	2081
40305	5573
38912	2104
38423	3423
39596	2239
47594	5584
34709	54799
53431	54831
36544	27161
33513	25766
34957	11216
44126	8811
32089	56848
35240	8813
45374	5298
34095	8815
38230	26589
35220	51493
43325	84263
32522	23092
41457	79411
39319	26260
35231	390916
2768674	2177
37199	338692
53428	11091
37401	160418
31253	6687
43236	2551
39164	6873
36020	5091
39644	2617
32610	23200
42433	7019
33530	55775
49953	23193
34428	254042
36339	123228
35111	56996
40326	84284
40279	51001
33026	51005
43740	83475
39914	51000
32819	51070
34544	3425
37249	51075
41877	51076
3354888	5594
3772032	440093
39998	55622
41832	112483
34140	89845
43823	378
49424	57019
41043	57020
43549	1967
42313	28514
318680	54919
37783	25915
2768892	3631
34749	56910
35848	126792
3355011	64428
37992	134218
33109	80727
32973	29101
3772100	8834
32554	2562
41309	253827
43031	79796
38484	2571
33986	2618
117369	79966
40680	9689
38194	2677
37165	79772
43006	91603
40565	387787
31422	93627
36002	85366
37606	85478
32464	9879
42064	51765
33924	51020
31608	92715
248194	2730
31642	255252
39769	6399
35044	55148
36022	28989
34121	84065
34412	51081
32592	51084
43275	182
39102	51377
43662	5660
33705	79176
39210	57037
43943	10239
39845	5714
31953	57148
45248	25769
33196	6608
34790	6654
317887	8836
37662	2091
36584	55735
41141	57129
43046	55781
39764	51663
41757	65003
31704	83891
31107	2906
33182	124995
31964	84898
34105	10317
33965	7465
40091	219927
40593	54623
35753	51093
32701	51142
40707	51095
41758	88745
33917	51098
34262	51626
37218	51100
36464	5768
35667	28512
37791	3978
37138	84908
33440	5810
36015	6845
34675	57095
43775	1398
33473	6857
34720	54516
35297	6884
43278	23649
42359	29960
36358	51071
33212	6907
36921	9330
35193	9328
46059	8879
43838	2913
39461	222962
42505	81889
42753	8881
36671	55179
35832	2918
38823	142891
39421	5644
31518	84148
42438	23157
35664	161424
33910	92922
34079	149478
43492	144110
36782	2805
33373	2806
35026	84162
32568	117246
36497	2885
8674019	51106
33467	51107
34106	51110
31447	57050
43386	57102
33650	63910
32026	6999
39415	114789
36064	7024
31097	55341
35893	9924
35546	374308
42256	57724
33332	26297
44238	24144
35864	64395
34514	54867
40258	54868
35003	51690
44433	9653
31811	55226
43682	2983
42475	386617
39213	2987
38411	54981
43938	84817
37875	115024
2768949	81605
42693	23405
31496	203522
34445	4642
34613	9054
37295	79075
42254	9489
43042	11079
38412	85369
326177	51635
42129	51637
42005	51009
42589	51011
34548	51013
38121	7166
43736	1917
44668	6632
41719	5756
48973	6714
38793	201163
2768881	25977
40453	26002
40687	23521
42414	22933
41436	55627
39447	23640
40129	3751
45064	54888
38756	1655
41352	285381
48903	10336
35057	91419
48481	10426
32841	3035
42959	284086
42284	5831
38720	51639
37944	51015
34097	51019
39862	22818
38069	51645
38374	85365
42440	80324
37833	152002
33520	29097
37200	26090
33219	949
40849	1466
38613	7335
31143	192111
38693	23658
31980	116064
32408	54893
41020	6416
37663	27285
41677	55631
35758	54899
39514	100137047
41375	159371
43710	87178
33049	84861
32531	85415
42481	6547
31387	10436
38885	8635
33846	255374
31007	64080
42092	8804
35570	93210
40467	25790
40952	114049
36551	11169
34012	53904
36570	51021
43609	51023
39523	51028
35875	26231
33076	51031
40332	27000
42888	10056
39919	124540
41597	26284
34626	25782
35685	54872
36954	54901
31521	71
36632	10417
35172	54902
37478	26519
32294	26520
33465	23534
38301	25828
40282	10101
42453	1017
37970	5000
38761	146845
33162	284194
3355107	10245
192509	10444
38478	10445
36393	10463
33962	22829
32373	9785
35105	54658
40094	10282
33234	54475
37122	28956
37136	28957
40160	23633
39386	51386
36234	114826
42268	51660
42822	2958
33805	25983
33858	221143
38928	10087
33444	10092
33864	10093
31680	7290
41917	10094
34876	54974
41836	5928
42894	7371
34890	7780
40796	23154
38765	2770
35969	27166
35759	51138
35816	64708
39684	81533
38451	431707
326171	10467
42298	10469
32787	10474
38062	988
34910	9517
38532	10478
36565	10480
48552	4144
3354919	11269
40165	11329
45329	6136
36246	9616
40141	25842
35453	6144
42216	50617
41207	51133
42526	3422
53573	3611
2768668	132001
32623	10097
31663	83451
41870	22796
35060	10102
35311	10109
40431	83939
39004	29109
32279	54928
44250	29894
3771951	25824
36538	29127
37124	54931
32533	84936
40694	10484
34778	9777
37893	6793
38599	25978
41826	63891
31026	63897
32049	3796
38135	3832
40973	4171
38169	162494
31319	90580
33847	5198
41935	23194
39158	22821
43771	10124
42093	8036
33845	8898
34752	51147
34976	10130
35927	8554
41566	10121
34991	7223
40732	51295
31835	29945
36583	3313
43239	6674
40556	54708
36475	10203
38890	51701
33862	10113
3885643	54939
32168	5356
37637	54940
32072	137695
33984	54943
39997	116143
40331	130026
3355135	92335
43533	91252
46719	146059
37363	10518
31215	10525
44747	10527
40560	55351
33276	160335
32124	81567
48775	63917
31270	83862
32977	29979
39035	89910
38176	9681
39655	26121
39745	400
41270	56915
32777	27183
41316	60386
34287	23481
53578	7001
32880	51181
318916	84102
31899	79888
39550	8131
31150	54948
33653	8226
39746	5424
34787	23536
38661	5427
34792	5428
34796	5432
36160	5434
261631	5436
33293	387338
32615	55754
42633	10528
37141	10533
33213	10535
44086	10540
36984	10450
42942	5441
44748	5511
33262	4690
42443	91147
35261	4801
33709	50485
41678	83875
34788	63932
40295	63935
40950	54497
39129	758
38523	23446
42843	23241
44228	4716
32297	586
38378	4722
33753	658
34350	10060
36143	25949
33974	10274
36059	7534
34839	79954
39331	10283
39918	3284
43709	440275
44291	3417
35343	51678
33529	4086
47080	5459
41801	892
43481	5495
36886	55656
42499	23233
3771728	84320
42592	57583
53577	10549
35128	10550
34793	10552
31579	1431
36406	29074
38799	29079
59261	64087
42794	284451
42734	83937
37443	83941
42838	388021
40336	5071
38395	9703
37131	5106
42861	5188
33424	285203
40851	79634
41260	57448
35596	23603
39917	79641
39387	26047
37581	79643
31727	79645
38857	54968
41968	6742
42091	5510
43506	54973
40600	129880
45031	5531
42629	154865
36448	10558
34785	10565
35931	5564
3354896	5885
40096	29081
34306	9419
43569	29085
3772109	8728
33654	6157
36526	55799
41495	83989
42860	9696
40681	51091
35369	195814
36128	8528
40030	23326
41155	79650
3355130	27072
32860	887
36381	1186
43958	79657
32256	5609
37742	27284
326167	7781
2769004	6840
31849	1650
44885	3688
37554	23168
37775	81542
38736	8509
37767	6749
34819	8549
43427	10569
37344	10116
37089	24147
41054	10574
34674	10575
31838	10576
33374	10577
32216	494143
5740475	10437
35571	10465
43944	10482
41785	7322
53566	84056
38085	143187
3355079	7326
5740811	84060
43008	727936
47757	5876
34504	6795
36387	6827
33711	6341
34984	7266
33629	7311
42836	1609
42485	1770
36249	29988
40675	1807
32933	9704
31105	79666
251900	26229
31840	22938
38785	79674
36587	22929
33643	286451
31613	100526842
31082	84561
3355144	6169
42491	2017
35950	5586
42203	23683
31373	2072
35056	5589
45280	168667
41529	3608
37582	149465
31877	225689
37144	23770
47272	64400
41135	249
59173	54834
41991	51650
44392	10556
36035	10567
41542	10623
31247	5297
41518	3980
38198	865
41756	27429
31442	6626
40781	6633
42357	286097
38370	1118
43737	6902
44791	1937
32780	3738
41090	22992
32664	79685
3772640	79693
36111	553115
39910	27349
33780	79694
42209	348995
43547	91949
3771771	333932
31872	5604
39097	390637
40527	2580
34437	4125
42972	91039
34495	4842
38760	7358
42863	10640
37033	200576
37644	7378
37236	84100
41779	5884
40054	5883
36086	60528
42183	84154
31780	8220
39732	9024
33680	60625
41247	8224
37850	5912
42273	7084
35236	7156
31746	7189
41844	6418
36110	7247
35917	54555
39889	2274
44531	26960
32263	26503
41837	10196
40988	27235
39877	3646
38780	582
39253	51069
42656	51094
37988	87769
41587	79716
38695	286205
41343	6230
40624	79720
34197	51399
43811	2660
43637	5636
317860	80167
42180	402055
43618	56624
41561	27232
33443	55967
35712	55969
41132	2954
33227	81502
42303	51150
41365	7411
36382	25942
38326	7837
46027	126326
36390	6594
37339	55929
35987	56063
39653	2528
43833	5080
34156	16
53569	29899
40059	36
41530	7769
38879	1894
48445	53
31289	7923
34726	5682
41531	5683
35338	2794
36018	5684
37378	5685
40383	2823
36951	5686
39855	5689
34999	5690
41079	5691
38801	8938
43974	7204
4379919	84254
326153	57187
40444	72
37123	27339
318595	84897
35029	7511
35531	84187
43528	65217
34093	7051
38746	7054
34363	1936
40567	64834
44260	9086
43504	64841
37166	11112
34614	201562
41772	92
3355109	142
43575	11072
37834	204
40639	5692
39628	5695
42828	5700
35701	5701
38074	284904
42805	5702
33105	5705
49045	2869
42327	1756
33236	253430
44251	6132
40080	118980
34167	7514
39669	25879
44087	55661
4379864	84229
42177	23648
38749	51119
41341	7178
31045	146923
42493	7372
41704	8405
39827	57515
36122	9815
34540	79726
41384	79873
34396	262
318911	403313
33269	11103
34443	84964
42412	114882
40933	23065
32239	79934
31355	23070
36598	2965
32429	23077
41528	54187
32083	1739
37376	4881
36300	127700
246652	11146
35986	7389
34592	148266
36105	1593
36127	115827
41605	7498
42811	25996
32745	57508
41992	23274
35953	57511
36173	8417
34004	85476
46243	23352
39431	2648
40087	8487
34686	8714
45830	8833
42004	57001
42165	202018
39142	79903
31708	79947
42051	158
31329	8505
36769	11124
44095	80004
33324	347
42432	79783
39402	210
32524	11128
37815	212
38526	129831
39828	124454
38192	51501
43128	121665
31866	57720
36150	11137
40299	3029
37072	81573
38895	23098
37235	6135
32682	54346
31022	6146
35336	3837
34338	3838
32442	8567
32514	64431
31776	642
33470	788
39750	57534
37246	1121
31826	8525
39244	8883
38219	57539
42186	7531
33573	57003
39025	780776
37810	8563
326122	56983
42174	56984
44672	8569
32007	291
31543	57521
38983	9045
53439	8607
37427	219855
38375	8078
34624	8140
31855	124936
45250	372
38758	55245
42900	22894
36699	382
35150	79807
43928	11143
35159	93380
35568	80219
33897	11153
41427	81846
32292	84706
39218	11325
5740362	160851
40254	6545
40581	3843
31110	54442
31767	8973
42770	3768
36311	100287171
47216	113220
39647	9662
32071	22920
37433	57498
37840	26173
38846	29924
318636	29928
43426	53981
41440	7802
31208	51340
34952	7803
3772218	283459
33688	51116
37414	2068
30973	10243
3772101	2132
36909	79731
38076	2582
40348	55902
36037	8669
39399	79683
34107	8708
43359	7280
37858	8476
31537	57221
36051	8558
36460	200933
40042	400569
40993	402
3771738	435
34409	29929
36301	113802
32142	538
41849	115939
41254	51548
43039	6232
3355069	594
33964	22803
39448	55187
34392	6240
37026	1757
31423	138050
38668	158747
50007	83443
35915	9153
35732	23170
44115	23179
33399	54468
43725	4089
41114	54469
34068	3913
32661	8516
39118	3915
40987	9775
32916	196483
47942	51542
42926	122961
41869	26275
40090	7855
32169	7874
42663	51611
43434	8065
38204	51534
47611	2820
30994	23456
36199	57599
32379	8732
246650	57017
31517	8733
44437	6396
140439	53831
32582	3295
37070	8761
33952	482
36982	57545
317815	79572
40517	1496
34831	8798
42360	54504
36340	158584
43829	506
39143	515
42671	84311
31623	79053
33852	4723
32541	5412
34314	6747
41550	526
43786	55334
36795	51601
34137	7991
36849	6530
34453	114088
42616	23210
34431	125058
7354434	92736
39775	54495
37664	54496
35174	54499
3772344	51728
32322	3981
32207	3984
32566	1983
326158	201626
43017	4338
36762	51506
40654	6165
34477	51507
40393	56923
41167	6723
318246	26994
39381	54849
41271	51654
40857	51184
31705	254528
42943	23173
42826	80207
38715	257218
43294	57136
3772552	8350
43936	10873
47762	2288
36548	27233
35265	8789
43499	5092
38447	8802
34136	79644
34284	5567
32135	89978
35488	83892
36826	528
43019	83786
40679	529
33431	132158
